alpha	diameter
1	5
1	2.9746098624047623
1	1.6402143229827304
1	0.9998274518801423
1	0.6656327478282407
1	0.4261152431761646
1	0.6403868711025882
1	0.45405353787442876
1	1.334395539422032
1	0.8792008243571281
1	0.574258189923738
1	0.43872268000835973
1	0.4551947150649038
1	2.0253901375952386
1	1.0991547975976612
1	0.7791852025561262
1	0.6071500276406286
1	0.9262353399975773
1	0.5313350111809028
2	5
2	4.433885399860047
2	3.582695138059713
2	2.554369740317005
2	2.0455372193563326
2	1.7779735189691102
2	1.356115257961944
2	1.0134722756206773
2	0.8261146716021606
2	0.7326602931327245
2	0.6797358677223134
2	0.6403642106348062
2	0.5249606228251305
2	0.5870780210631363
2	0.44100259743797887
2	0.9010674444376712
2	0.7854531134992667
2	0.6877037348812018
2	0.6299781203664356
2	0.5927032785416588
2	0.4215645432797951
2	0.4166299464072752
2	0.44157212991734834
2	1.1498440073671778
2	1.0495819476113875
2	0.790510200796383
2	0.6167966293907425
2	0.4934788228817191
2	0.43559878527271295
2	0.4944373524880142
2	0.4381757975734009
2	0.6904461508246501
2	0.5780908528477795
2	0.49291817330061777
2	0.4022101523726941
2	0.46959448093700773
2	1.0114507806199156
2	0.8410122563418517
2	0.7991978094634775
2	0.7089137404592369
2	0.5116145029604804
2	0.42078582315756885
2	0.49072323337336177
2	0.4324822947769719
2	0.5618995161943319
2	0.4248395560080369
2	0.4106341362921522
2	1.529896158069274
2	1.187798613644905
2	1.0381598784028
2	0.7516776279670143
2	0.5682999644477597
2	0.5190953504103841
2	0.4919902507111215
2	0.7160703015341437
2	0.5122042351321102
2	0.49066189590971737
2	0.4379224093100075
2	0.42002226093319306
2	0.5004033355723457
2	0.4462345203844795
2	0.5771391629853598
2	0.5511192017267424
2	0.40022393848633486
2	0.964218184799668
2	0.9163043166573939
2	0.8602329996580778
2	0.7903873158638022
2	0.6622036456097687
2	0.48376824451232053
2	0.4521968087684122
2	0.4148805109062117
2	0.4315071735435201
2	0.41433680740830153
2	2.512150409913695
2	2.4310335165035464
2	1.88583472902805
2	1.6757782590112478
2	1.2957669091193744
2	1.2504575811584193
2	0.8922363384933547
2	0.8500326187575136
2	0.6336074129206947
2	0.6072327223003748
2	0.5745968569303782
2	0.5094517066754504
2	0.4628045174893655
2	0.5666543031193715
2	0.5220777819210328
2	0.4617771122303596
2	0.876104148231554
2	0.8038587166860637
2	0.701570801716142
2	0.5777175551078622
2	0.4751533351412223
2	1.0626480558519793
2	0.8418297298874887
2	0.6853387882636389
2	0.5820050096180254
2	0.4295703565143594
2	0.4888640295867242
2	0.6484933280177592
2	0.5916259330459344
2	0.4384485592234799
